"filename", "language", "JavaScript", "Vue.js", "SCSS", "YAML", "XML", "CSS", "comment", "blank", "total"
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\App.vue", "Vue.js", 0, 10, 0, 0, 0, 0, 0, 2, 12
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\api\article.js", "JavaScript", 171, 0, 0, 0, 0, 0, 100, 21, 292
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\api\comment.js", "JavaScript", 81, 0, 0, 0, 0, 0, 48, 11, 140
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\api\like.js", "JavaScript", 21, 0, 0, 0, 0, 0, 10, 5, 36
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\api\type.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 3, 10
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\api\user.js", "JavaScript", 104, 0, 0, 0, 0, 0, 61, 13, 178
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\assets\css\highlight.css", "CSS", 0, 0, 0, 0, 0, 2, 5, 0, 7
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\assets\js\highhight.js", "JavaScript", 2310, 0, 0, 0, 0, 0, 5, 3, 2318
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\components\Breadcrumb\index.vue", "Vue.js", 0, 70, 0, 0, 0, 0, 2, 7, 79
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\components\Hamburger\index.vue", "Vue.js", 0, 41, 0, 0, 0, 0, 0, 4, 45
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\components\MarkdownEditor\default-options.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 1, 31
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\components\MarkdownEditor\index.vue", "Vue.js", 0, 138, 0, 0, 0, 0, 5, 4, 147
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\components\SvgIcon\index.vue", "Vue.js", 0, 57, 0, 0, 0, 0, 1, 5, 63
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\icons\index.js", "JavaScript", 6, 0, 0, 0, 0, 0, 1, 3, 10
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\icons\svg\dashboard.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\icons\svg\example.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\icons\svg\eye-open.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\icons\svg\eye.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\icons\svg\form.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\icons\svg\link.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\icons\svg\nested.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\icons\svg\password.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\icons\svg\table.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\icons\svg\tree.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\icons\svg\user.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\icons\svgo.yml", "YAML", 0, 0, 0, 5, 0, 0, 13, 5, 23
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\layout\components\AppMain.vue", "Vue.js", 0, 35, 0, 0, 0, 0, 2, 4, 41
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\layout\components\Navbar.vue", "Vue.js", 0, 116, 0, 0, 0, 0, 0, 18, 134
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\layout\components\Sidebar\FixiOSBug.js", "JavaScript", 24, 0, 0, 0, 0, 0, 2, 1, 27
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\layout\components\Sidebar\Item.vue", "Vue.js", 0, 38, 0, 0, 0, 0, 0, 4, 42
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\layout\components\Sidebar\Link.vue", "Vue.js", 0, 41, 0, 0, 0, 0, 0, 3, 44
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\layout\components\Sidebar\Logo.vue", "Vue.js", 0, 74, 0, 0, 0, 0, 0, 9, 83
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\layout\components\Sidebar\SidebarItem.vue", "Vue.js", 0, 83, 0, 0, 0, 0, 6, 7, 96
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\layout\components\Sidebar\index.vue", "Vue.js", 0, 53, 0, 0, 0, 0, 1, 3, 57
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\layout\components\index.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 1, 4
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\layout\index.vue", "Vue.js", 0, 86, 0, 0, 0, 0, 0, 8, 94
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\layout\mixin\ResizeHandler.js", "JavaScript", 40, 0, 0, 0, 0, 0, 2, 4, 46
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\main.js", "JavaScript", 18, 0, 0, 0, 0, 0, 1, 9, 28
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\permission.js", "JavaScript", 58, 0, 0, 0, 0, 0, 16, 9, 83
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\router\index.js", "JavaScript", 167, 0, 0, 0, 0, 0, 7, 20, 194
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\settings.js", "JavaScript", 5, 0, 0, 0, 0, 0, 8, 4, 17
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\store\getters.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 1, 12
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\store\index.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 4, 22
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\store\modules\app.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 5, 49
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\store\modules\permission.js", "JavaScript", 46, 0, 0, 0, 0, 0, 14, 5, 65
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\store\modules\settings.js", "JavaScript", 25, 0, 0, 0, 0, 0, 1, 6, 32
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\store\modules\user.js", "JavaScript", 86, 0, 0, 0, 0, 0, 5, 13, 104
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\styles\element-ui.scss", "SCSS", 0, 0, 35, 0, 0, 0, 5, 10, 50
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\styles\index.scss", "SCSS", 0, 0, 54, 0, 0, 0, 1, 11, 66
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\styles\mixin.scss", "SCSS", 0, 0, 24, 0, 0, 0, 0, 5, 29
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\styles\sidebar.scss", "SCSS", 0, 0, 180, 0, 0, 0, 6, 41, 227
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\styles\transition.scss", "SCSS", 0, 0, 35, 0, 0, 0, 4, 10, 49
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\styles\variables.scss", "SCSS", 0, 0, 18, 0, 0, 0, 3, 5, 26
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\utils\auth.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 5, 16
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\utils\get-page-title.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 3, 11
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\utils\index.js", "JavaScript", 88, 0, 0, 0, 0, 0, 23, 7, 118
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\utils\request.js", "JavaScript", 65, 0, 0, 0, 0, 0, 12, 9, 86
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\utils\validate.js", "JavaScript", 7, 0, 0, 0, 0, 0, 11, 3, 21
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\views\404.vue", "Vue.js", 0, 225, 0, 0, 0, 0, 0, 4, 229
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\views\article\all-article.vue", "Vue.js", 0, 434, 0, 0, 0, 0, 1, 10, 445
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\views\article\all-deleted.vue", "Vue.js", 0, 488, 0, 0, 0, 0, 2, 10, 500
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\views\article\personal-article.vue", "Vue.js", 0, 415, 0, 0, 0, 0, 1, 10, 426
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\views\article\personal-deleted.vue", "Vue.js", 0, 482, 0, 0, 0, 0, 2, 10, 494
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\views\comment\all-comment.vue", "Vue.js", 0, 309, 0, 0, 0, 0, 1, 10, 320
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\views\comment\comment-posted.vue", "Vue.js", 0, 295, 0, 0, 0, 0, 1, 10, 306
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\views\comment\comment-received.vue", "Vue.js", 0, 309, 0, 0, 0, 0, 1, 10, 320
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\views\dashboard\index.vue", "Vue.js", 0, 310, 0, 0, 0, 0, 0, 22, 332
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\views\index\article.vue", "Vue.js", 0, 504, 0, 0, 0, 0, 21, 28, 553
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\views\index\index.vue", "Vue.js", 0, 401, 0, 0, 0, 0, 8, 19, 428
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\views\login\index.vue", "Vue.js", 0, 195, 0, 0, 0, 0, 6, 6, 207
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\views\personal\change-password.vue", "Vue.js", 0, 117, 0, 0, 0, 0, 4, 10, 131
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\views\personal\personal-setting.vue", "Vue.js", 0, 312, 0, 0, 0, 0, 5, 7, 324
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\views\settings\process.vue", "Vue.js", 0, 34, 0, 0, 0, 0, 0, 1, 35
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\views\user\user.vue", "Vue.js", 0, 479, 0, 0, 0, 0, 9, 12, 500
"r:\GITHUB\JancoBlog\BackEnd\jancoblogback\src\views\write\write.vue", "Vue.js", 0, 101, 0, 0, 0, 0, 1, 10, 112
"Total", "-", 3454, 6252, 346, 5, 11, 2, 444, 523, 11037